100,1.8536
100,1.8536
100,1.8537
100,1.8539
100.01,1.8542
100.02,1.8546
100.03,1.855
100.04,1.8556
100.07,1.8562
100.1,1.8569
100.13,1.8577
100.17,1.8585
100.23,1.8595
100.29,1.8605
100.36,1.8616
100.44,1.8628
100.53,1.864
100.64,1.8654
100.76,1.8668
100.89,1.8682
101.03,1.8698
101.19,1.8714
101.37,1.8731
101.57,1.8749
101.78,1.8767
102,1.8786
102.25,1.8806
102.52,1.8826
102.8,1.8847
103.11,1.8869
103.43,1.8891
103.78,1.8914
104.15,1.8938
104.54,1.8962
104.95,1.8986
105.39,1.9011
105.86,1.9037
106.34,1.9063
106.85,1.909
107.39,1.9117
107.95,1.9145
108.54,1.9173
109.16,1.9201
109.8,1.923
110.47,1.9259
111.17,1.9289
111.9,1.9319
112.65,1.9349
113.43,1.9379
114.25,1.941
115.09,1.9441
115.96,1.9473
116.86,1.9504
117.79,1.9536
118.75,1.9568
119.75,1.96
120.77,1.9632
121.82,1.9665
122.9,1.9697
124.02,1.973
125.16,1.9762
126.34,1.9795
127.54,1.9828
128.78,1.9861
130.05,1.9893
131.35,1.9926
132.68,1.9958
134.04,1.9991
135.43,2.0023
136.86,2.0056
138.31,2.0088
139.79,2.012
141.3,2.0151
142.85,2.0183
144.42,2.0214
146.02,2.0245
147.65,2.0276
149.31,2.0306
151,2.0337
152.72,2.0367
154.47,2.0396
156.24,2.0425
158.04,2.0454
159.87,2.0482
161.72,2.051
163.6,2.0538
165.51,2.0565
167.44,2.0591
169.4,2.0617
171.38,2.0643
173.38,2.0668
175.41,2.0692
177.46,2.0716
179.54,2.0739
181.63,2.0762
183.75,2.0784
185.88,2.0806
188.04,2.0827
190.22,2.0847
192.41,2.0866
194.63,2.0885
196.86,2.0904
199.1,2.0921
201.37,2.0938
203.65,2.0954
205.94,2.0969
208.25,2.0984
210.57,2.0998
212.91,2.1011
215.26,2.1023
217.61,2.1035
219.98,2.1046
222.36,2.1056
224.75,2.1065
227.15,2.1074
229.55,2.1081
231.96,2.1088
234.38,2.1094
236.8,2.1099
239.23,2.1104
241.66,2.1107
244.09,2.111
246.53,2.1112
248.96,2.1113
251.4,2.1113
253.84,2.1112
256.27,2.1111
258.71,2.1109
261.14,2.1106
263.57,2.1102
265.99,2.1097
268.41,2.1091
270.83,2.1085
273.24,2.1078
275.64,2.107
278.03,2.1061
280.41,2.1052
282.79,2.1041
285.15,2.103
287.51,2.1018
289.85,2.1005
292.18,2.0992
294.49,2.0978
296.8,2.0963
299.08,2.0947
301.36,2.0931
303.61,2.0913
305.85,2.0896
308.08,2.0877
310.28,2.0858
312.47,2.0838
314.64,2.0818
316.79,2.0796
318.91,2.0775
321.02,2.0752
323.11,2.0729
325.17,2.0706
327.21,2.0681
329.23,2.0657
331.22,2.0631
333.19,2.0606
335.14,2.0579
337.06,2.0553
338.95,2.0526
340.82,2.0498
342.66,2.047
344.48,2.0441
346.27,2.0412
348.03,2.0383
349.76,2.0353
351.47,2.0323
353.14,2.0293
354.79,2.0262
356.41,2.0232
358,2.02
359.56,2.0169
361.09,2.0137
362.59,2.0106
364.06,2.0074
365.5,2.0041
366.91,2.0009
368.29,1.9977
369.63,1.9944
370.95,1.9912
372.24,1.9879
373.49,1.9846
374.71,1.9813
375.91,1.9781
377.07,1.9748
378.2,1.9715
379.3,1.9683
380.37,1.965
381.41,1.9618
382.42,1.9586
383.4,1.9554
384.35,1.9522
385.26,1.949
386.15,1.9459
387.01,1.9427
387.84,1.9396
388.64,1.9366
389.41,1.9335
390.15,1.9305
390.86,1.9275
391.55,1.9246
392.21,1.9217
392.84,1.9188
393.44,1.916
394.02,1.9132
394.57,1.9105
395.1,1.9078
395.6,1.9052
396.07,1.9026
396.53,1.9
396.95,1.8975
397.36,1.8951
397.74,1.8927
398.1,1.8904
398.44,1.8881
398.75,1.8859
399.05,1.8838
399.33,1.8817
399.58,1.8797
399.82,1.8778
400.04,1.8759
400.25,1.8741
400.43,1.8724
400.6,1.8707
400.76,1.8691
400.9,1.8676
401.02,1.8661
401.13,1.8648
401.23,1.8635
401.32,1.8623
401.4,1.8611
401.47,1.86
401.52,1.8591
401.57,1.8582
401.61,1.8573
401.64,1.8566
401.67,1.8559
401.69,1.8553
401.7,1.8548
401.71,1.8544
401.72,1.8541
401.72,1.8538
401.72,1.8537
401.72,1.8536
401.72,1.8536
401.72,1.8536
401.73,1.8538
401.73,1.854
401.73,1.8544
401.74,1.8548
401.76,1.8553
401.78,1.8558
401.8,1.8565
401.83,1.8572
401.87,1.8581
401.92,1.8589
401.97,1.8599
402.04,1.861
402.11,1.8621
402.2,1.8633
402.3,1.8646
402.41,1.866
402.53,1.8674
402.67,1.8689
402.83,1.8705
402.99,1.8722
403.18,1.8739
403.38,1.8757
403.6,1.8776
403.83,1.8795
404.09,1.8815
404.36,1.8836
404.66,1.8857
404.97,1.8879
405.31,1.8901
405.66,1.8925
406.04,1.8948
406.44,1.8973
406.87,1.8997
407.32,1.9023
407.79,1.9049
408.29,1.9075
408.81,1.9102
409.36,1.9129
409.93,1.9157
410.53,1.9185
411.16,1.9214
411.82,1.9243
412.5,1.9272
413.21,1.9302
413.95,1.9332
414.72,1.9362
415.51,1.9393
416.34,1.9424
417.19,1.9455
418.08,1.9487
418.99,1.9518
419.94,1.955
420.91,1.9582
421.92,1.9614
422.95,1.9647
424.02,1.9679
425.11,1.9712
426.24,1.9744
427.4,1.9777
428.59,1.981
429.81,1.9842
431.06,1.9875
432.34,1.9908
433.66,1.994
435,1.9973
436.38,2.0005
437.78,2.0038
439.22,2.007
440.68,2.0102
442.18,2.0134
443.71,2.0165
445.26,2.0197
446.85,2.0228
448.46,2.0259
450.11,2.029
451.78,2.032
453.48,2.035
455.21,2.038
456.97,2.0409
458.75,2.0438
460.57,2.0466
462.41,2.0495
464.27,2.0522
466.16,2.055
468.08,2.0576
470.02,2.0603
471.99,2.0629
473.98,2.0654
476,2.0679
478.04,2.0703
480.1,2.0726
482.18,2.0749
484.28,2.0772
486.41,2.0794
488.56,2.0815
490.72,2.0836
492.91,2.0856
495.11,2.0875
497.33,2.0893
499.57,2.0911
501.82,2.0929
504.1,2.0945
506.38,2.0961
508.68,2.0976
511,2.099
513.33,2.1004
515.67,2.1017
518.02,2.1029
520.38,2.104
522.75,2.105
525.14,2.106
527.53,2.1069
529.93,2.1077
532.34,2.1084
534.75,2.1091
537.17,2.1096
539.59,2.1101
542.02,2.1105
544.45,2.1108
546.89,2.1111
549.32,2.1112
551.76,2.1113
554.2,2.1113
556.64,2.1112
559.07,2.111
561.5,2.1107
563.94,2.1104
566.36,2.11
568.79,2.1095
571.2,2.1089
573.61,2.1082
576.02,2.1074
578.42,2.1066
580.81,2.1057
583.19,2.1047
585.56,2.1036
587.92,2.1025
590.26,2.1013
592.6,2.0999
594.92,2.0986
597.23,2.0971
599.53,2.0956
601.81,2.094
604.08,2.0923
606.33,2.0906
608.56,2.0888
610.78,2.0869
612.97,2.0849
615.15,2.0829
617.31,2.0808
619.45,2.0787
621.57,2.0765
623.67,2.0742
625.74,2.0719
627.8,2.0695
629.83,2.0671
631.83,2.0646
633.82,2.062
635.78,2.0594
637.71,2.0568
639.62,2.0541
641.5,2.0513
643.36,2.0486
645.19,2.0457
647,2.0429
648.77,2.0399
650.52,2.037
652.24,2.034
653.93,2.031
655.6,2.028
657.23,2.0249
658.84,2.0218
660.42,2.0187
661.96,2.0155
663.48,2.0123
664.97,2.0091
666.42,2.0059
667.85,2.0027
669.24,1.9995
670.61,1.9962
671.94,1.993
673.24,1.9897
674.52,1.9864
675.76,1.9832
676.97,1.9799
678.15,1.9766
679.3,1.9734
680.41,1.9701
681.5,1.9669
682.56,1.9636
683.58,1.9604
684.58,1.9572
685.54,1.954
686.48,1.9508
687.38,1.9476
688.26,1.9445
689.1,1.9414
689.92,1.9383
690.7,1.9352
691.46,1.9322
692.19,1.9292
692.89,1.9262
693.57,1.9233
694.21,1.9204
694.83,1.9176
695.43,1.9148
695.99,1.912
696.53,1.9093
697.05,1.9066
697.54,1.904
698,1.9014
698.44,1.8989
698.86,1.8965
699.25,1.8941
699.62,1.8917
699.97,1.8894
700.3,1.8872
700.61,1.885
700.9,1.8829
701.17,1.8808
701.41,1.8789
701.64,1.877
701.86,1.8751
702.05,1.8733
702.23,1.8716
702.39,1.87
702.54,1.8684
702.68,1.8669
702.8,1.8655
702.9,1.8642
703,1.8629
703.08,1.8617
703.15,1.8606
703.21,1.8596
703.27,1.8586
703.31,1.8578
703.35,1.857
703.38,1.8563
703.4,1.8556
703.42,1.8551
703.43,1.8546
703.44,1.8543
703.44,1.854
703.45,1.8537
703.45,1.8536
703.45,1.8536
703.45,1.8536
703.45,1.8537
703.45,1.8539
703.45,1.8542
703.46,1.8545
703.47,1.855
703.49,1.8555
703.51,1.8561
703.54,1.8568
703.57,1.8576
703.61,1.8584
703.66,1.8594
703.72,1.8604
703.79,1.8615
703.87,1.8626
703.97,1.8639
704.07,1.8652
704.19,1.8666
704.32,1.8681
704.46,1.8696
704.62,1.8712
704.8,1.8729
704.99,1.8747
705.2,1.8765
705.42,1.8784
705.67,1.8804
705.93,1.8824
706.21,1.8845
706.52,1.8867
706.84,1.8889
707.18,1.8912
707.55,1.8935
707.94,1.8959
708.35,1.8983
708.79,1.9008
709.25,1.9034
709.73,1.906
710.24,1.9087
710.77,1.9114
711.33,1.9141
711.92,1.9169
712.53,1.9198
713.17,1.9226
713.84,1.9256
714.53,1.9285
715.26,1.9315
716.01,1.9345
716.79,1.9376
717.6,1.9407
718.43,1.9438
719.3,1.9469
720.2,1.95
721.13,1.9532
722.09,1.9564
723.07,1.9596
724.09,1.9629
725.14,1.9661
726.22,1.9693
727.33,1.9726
728.47,1.9759
729.64,1.9791
730.85,1.9824
732.08,1.9857
733.35,1.9889
734.64,1.9922
735.97,1.9955
737.33,1.9987
738.72,2.002
740.13,2.0052
741.58,2.0084
743.06,2.0116
744.57,2.0148
746.11,2.0179
747.68,2.0211
749.28,2.0242
750.91,2.0272
752.56,2.0303
754.25,2.0333
755.96,2.0363
757.71,2.0393
759.48,2.0422
761.27,2.0451
763.1,2.0479
764.95,2.0507
766.83,2.0534
768.73,2.0561
770.66,2.0588
772.61,2.0614
774.59,2.064
776.59,2.0665
778.62,2.0689
780.67,2.0713
782.74,2.0737
784.83,2.0759
786.94,2.0782
789.08,2.0803
791.23,2.0824
793.41,2.0845
795.6,2.0864
797.81,2.0883
800.04,2.0901
802.29,2.0919
804.55,2.0936
806.83,2.0952
809.12,2.0968
811.43,2.0982
813.75,2.0996
816.08,2.101
818.43,2.1022
820.78,2.1034
823.15,2.1045
825.53,2.1055
827.91,2.1064
830.31,2.1073
832.71,2.108
835.12,2.1087
837.54,2.1093
839.96,2.1099
842.39,2.1103
844.82,2.1107
847.25,2.111
849.69,2.1112
852.12,2.1113
854.56,2.1113
857,2.1113
859.43,2.1111
861.87,2.1109
864.3,2.1106
866.73,2.1102
869.16,2.1098
871.58,2.1092
873.99,2.1086
876.4,2.1079
878.8,2.1071
881.19,2.1062
883.58,2.1053
885.96,2.1042
888.32,2.1031
890.68,2.1019
893.02,2.1007
895.35,2.0993
897.67,2.0979
899.97,2.0964
902.26,2.0949
904.54,2.0933
906.8,2.0915
909.04,2.0898
911.26,2.0879
913.47,2.086
915.66,2.084
917.83,2.082
919.98,2.0799
922.11,2.0777
924.22,2.0755
926.31,2.0732
928.37,2.0708
930.42,2.0684
932.44,2.066
934.44,2.0634
936.41,2.0609
938.36,2.0583
940.28,2.0556
942.18,2.0529
944.05,2.0501
945.9,2.0473
947.71,2.0445
949.51,2.0416
951.27,2.0386
953.01,2.0357
954.72,2.0327
956.4,2.0297
958.05,2.0266
959.67,2.0235
961.26,2.0204
962.82,2.0173
964.36,2.0141
965.86,2.0109
967.33,2.0077
968.78,2.0045
970.19,2.0013
971.57,1.998
972.92,1.9948
974.24,1.9915
975.53,1.9883
976.79,1.985
978.02,1.9817
979.22,1.9785
980.38,1.9752
981.52,1.9719
982.62,1.9687
983.69,1.9654
984.74,1.9622
985.75,1.959
986.73,1.9558
987.68,1.9526
988.6,1.9494
989.49,1.9462
990.36,1.9431
991.19,1.94
991.99,1.9369
992.77,1.9339
993.51,1.9309
994.23,1.9279
994.92,1.925
995.58,1.922
996.21,1.9192
996.82,1.9163
997.4,1.9136
997.96,1.9108
998.48,1.9081
998.99,1.9055
999.47,1.9029
999.92,1.9003
1000.4,1.8978
1000.8,1.8954
1001.1,1.893
1001.5,1.8907
1001.8,1.8884
1002.2,1.8862
1002.5,1.8841
1002.7,1.882
1003,1.88
1003.2,1.878
1003.5,1.8761
1003.7,1.8743
1003.9,1.8726
1004,1.8709
1004.2,1.8693
1004.3,1.8678
1004.5,1.8663
1004.6,1.8649
1004.7,1.8636
1004.8,1.8624
1004.8,1.8612
1004.9,1.8602
1005,1.8592
1005,1.8583
1005.1,1.8574
1005.1,1.8567
1005.1,1.856
1005.1,1.8554
1005.1,1.8549
1005.2,1.8545
1005.2,1.8541
1005.2,1.8538
1005.2,1.8537
1005.2,1.8536
1005.2,1.8536
1005.2,1.8536
1005.2,1.8538
1005.2,1.854
1005.2,1.8543
1005.2,1.8547
1005.2,1.8552
1005.2,1.8558
1005.2,1.8564
1005.3,1.8571
1005.3,1.858
1005.4,1.8588
1005.4,1.8598
1005.5,1.8609
1005.6,1.862
1005.6,1.8632
1005.7,1.8645
1005.8,1.8658
1006,1.8672
1006.1,1.8687
1006.3,1.8703
1006.4,1.872
1006.6,1.8737
1006.8,1.8755
1007,1.8773
1007.3,1.8793
1007.5,1.8813
1007.8,1.8833
1008.1,1.8854
1008.4,1.8876
1008.7,1.8899
1009.1,1.8922
1009.4,1.8945
1009.8,1.897
1010.3,1.8994
1010.7,1.902
1011.2,1.9045
1011.7,1.9072
1012.2,1.9099
1012.7,1.9126
1013.3,1.9154
1013.9,1.9182
1014.5,1.921
1015.2,1.9239
1015.9,1.9269
1016.6,1.9298
1017.3,1.9328
1018.1,1.9359
1018.9,1.9389
1019.7,1.942
1020.5,1.9451
1021.4,1.9483
1022.3,1.9514
1023.3,1.9546
1024.2,1.9578
1025.2,1.9611
1026.3,1.9643
1027.3,1.9675
1028.4,1.9708
